info @storybook/react v6.1.20
info 
info => Cleaning outputDir /var/folders/vf/384_lcj52sg1n_g1sxzgmsnh0000gn/T/chromatic--9920-xSvX5jajatyd
info => Copying static files from: public
info => Building manager..
info => Loading manager config..
info => Loading presets
ERR! Addon value should end in /register OR it should be a valid preset https://storybook.js.org/docs/presets/introduction/
ERR! @storybook/addon-knobs
info => Compiling manager..
info => Manager built (26 s)
info => Building preview..
info => Loading preview config..
info => Loading presets
ERR! Addon value should end in /register OR it should be a valid preset https://storybook.js.org/docs/presets/introduction/
ERR! @storybook/addon-knobs
info => Loading 1 config file in "./.storybook"
info => Loading 7 other files in "./.storybook"
info => Adding stories defined in ".storybook/main.js"
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack setup
info => Compiling preview..
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/plutusds/Workspace/storybook-demo/node_modules/@storybook/core/dist/server/common/polyfills.js /Users/plutusds/Workspace/storybook-demo/node_modules/@storybook/core/dist/server/preview/globals.js /Users/plutusds/Workspace/storybook-demo/.storybook/storybook-init-framework-entry.js /Users/plutusds/Workspace/storybook-demo/node_modules/@storybook/addon-docs/dist/frameworks/common/config.js-generated-other-entry.js /Users/plutusds/Workspace/storybook-demo/node_modules/@storybook/addon-docs/dist/frameworks/react/config.js-generated-other-entry.js /Users/plutusds/Workspace/storybook-demo/node_modules/@storybook/addon-links/dist/preset/addDecorator.js-generated-other-entry.js /Users/plutusds/Workspace/storybook-demo/node_modules/@storybook/addon-actions/dist/preset/addDecorator.js-generated-other-entry.js /Users/plutusds/Workspace/storybook-demo/node_modules/@storybook/addon-actions/dist/preset/addArgs.js-generated-other-entry.js /Users/plutusds/Workspace/storybook-demo/node_modules/@storybook/addon-backgrounds/dist/preset/addDecorator.js-generated-other-entry.js /Users/plutusds/Workspace/storybook-demo/node_modules/@storybook/addon-backgrounds/dist/preset/addParameter.js-generated-other-entry.js /Users/plutusds/Workspace/storybook-demo/.storybook/preview.js-generated-config-entry.js /Users/plutusds/Workspace/storybook-demo/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 10% building 6/11 modules 5 active /Users/plutusds/Workspace/storybook-demo/node_modules/@storybook/addon-backgrounds/dist/preset/addParameter.js
<s> [webpack.Progress] 10% building 6/12 modules 6 active /Users/plutusds/Workspace/storybook-demo/node_modules/@storybook/core/dist/server/common/polyfills.js
<s> [webpack.Progress] 10% building 6/13 modules 7 active /Users/plutusds/Workspace/storybook-demo/node_modules/@storybook/core/dist/server/preview/globals.js
<s> [webpack.Progress] 10% building 6/14 modules 8 active /Users/plutusds/Workspace/storybook-demo/node_modules/@storybook/addon-docs/dist/frameworks/common/config.js-generated-other-entry.js
<s> [webpack.Progress] 10% building 6/15 modules 9 active /Users/plutusds/Workspace/storybook-demo/node_modules/@storybook/addon-docs/dist/frameworks/react/config.js-generated-other-entry.js
<s> [webpack.Progress] 10% building 7/15 modules 8 active /Users/plutusds/Workspace/storybook-demo/node_modules/@storybook/addon-docs/dist/frameworks/react/config.js-generated-other-entry.js
<s> [webpack.Progress] 10% building 8/15 modules 7 active /Users/plutusds/Workspace/storybook-demo/node_modules/@storybook/core/dist/server/preview/globals.js
<s> [webpack.Progress] 11% building 9/15 modules 6 active /Users/plutusds/Workspace/storybook-demo/node_modules/@storybook/core/dist/server/preview/globals.js
<s> [webpack.Progress] 11% building 10/15 modules 5 active /Users/plutusds/Workspace/storybook-demo/node_modules/@storybook/core/dist/server/preview/globals.js
<s> [webpack.Progress] 11% building 11/15 modules 4 active /Users/plutusds/Workspace/storybook-demo/node_modules/@storybook/core/dist/server/preview/globals.js
<s> [webpack.Progress] 11% building 12/15 modules 3 active /Users/plutusds/Workspace/storybook-demo/node_modules/@storybook/core/dist/server/preview/globals.js
<s> [webpack.Progress] 11% building 12/16 modules 4 active /Users/plutusds/Workspace/storybook-demo/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/plutusds/Workspace/storybook-demo/.storybook/storybook-init-framework-entry.js
<s> [webpack.Progress] 11% building 12/17 modules 5 active /Users/plutusds/Workspace/storybook-demo/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/plutusds/Workspace/storybook-demo/.storybook/preview.js-generated-config-entry.js
<s> [webpack.Progress] 11% building 12/18 modules 6 active /Users/plutusds/Workspace/storybook-demo/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/plutusds/Workspace/storybook-demo/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 11% building 12/19 modules 7 active /Users/plutusds/Workspace/storybook-demo/node_modules/@storybook/addon-docs/dist/frameworks/common/config.js
<s> [webpack.Progress] 11% building 12/20 modules 8 active /Users/plutusds/Workspace/storybook-demo/node_modules/@storybook/addon-docs/dist/frameworks/react/config.js
<s> [webpack.Progress] 11% building 13/20 modules 7 active /Users/plutusds/Workspace/storybook-demo/node_modules/@storybook/addon-docs/dist/frameworks/react/config.js
<s> [webpack.Progress] 11% building 14/20 modules 6 active /Users/plutusds/Workspace/storybook-demo/node_modules/@storybook/addon-docs/dist/frameworks/react/config.js
<s> [webpack.Progress] 11% building 15/20 modules 5 active /Users/plutusds/Workspace/storybook-demo/node_modules/@storybook/addon-docs/dist/frameworks/react/config.js
<s> [webpack.Progress] 11% building 16/20 modules 4 active /Users/plutusds/Workspace/storybook-demo/node_modules/@storybook/addon-docs/dist/frameworks/react/config.js
<s> [webpack.Progress] 12% building 17/20 modules 3 active /Users/plutusds/Workspace/storybook-demo/node_modules/@storybook/addon-docs/dist/frameworks/react/config.js
<s> [webpack.Progress] 12% building 18/20 modules 2 active /Users/plutusds/Workspace/storybook-demo/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/plutusds/Workspace/storybook-demo/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 12% building 19/20 modules 1 active /Users/plutusds/Workspace/storybook-demo/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/plutusds/Workspace/storybook-demo/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 12% building 20/20 modules 0 active 
<s> [webpack.Progress] 12% building 20/21 modules 1 active /Users/plutusds/Workspace/storybook-demo/src sync /^\.(?:(?:^|\/|(?:(?:(?!(?:^|\/)\.).)*?)\/)(?!\.)(?=.)[^/]*?\.stories\.mdx)$/
<s> [webpack.Progress] 12% building 20/22 modules 2 active /Users/plutusds/Workspace/storybook-demo/src sync /^\.(?:(?:^|\/|(?:(?:(?!(?:^|\/)\.).)*?)\/)(?!\.)(?=.)[^/]*?\.stories\.(js|jsx|ts|tsx))$/
<s> [webpack.Progress] 12% building 20/23 modules 3 active /Users/plutusds/Workspace/storybook-demo/node_modules/@storybook/addon-links/dist/index.js
<s> [webpack.Progress] 12% building 20/24 modules 4 active /Users/plutusds/Workspace/storybook-demo/node_modules/@storybook/addon-actions/dist/index.js
<s> [webpack.Progress] 12% building 20/25 modules 5 active /Users/plutusds/Workspace/storybook-demo/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/plutusds/Workspace/storybook-demo/.storybook/preview.js
<s> [webpack.Progress] 12% building 21/25 modules 4 active /Users/plutusds/Workspace/storybook-demo/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/plutusds/Workspace/storybook-demo/.storybook/preview.js
<s> [webpack.Progress] 12% building 22/25 modules 3 active /Users/plutusds/Workspace/storybook-demo/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/plutusds/Workspace/storybook-demo/.storybook/preview.js
<s> [webpack.Progress] 12% building 23/25 modules 2 active /Users/plutusds/Workspace/storybook-demo/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/plutusds/Workspace/storybook-demo/.storybook/preview.js
<s> [webpack.Progress] 12% building 24/25 modules 1 active /Users/plutusds/Workspace/storybook-demo/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/plutusds/Workspace/storybook-demo/.storybook/preview.js
<s> [webpack.Progress] 12% building 24/26 modules 2 active /Users/plutusds/Workspace/storybook-demo/node_modules/@storybook/addon-docs/dist/frameworks/common/enhanceArgTypes.js
<s> [webpack.Progress] 12% building 24/27 modules 3 active /Users/plutusds/Workspace/storybook-demo/node_modules/@storybook/addon-docs/dist/frameworks/react/extractArgTypes.js
<s> [webpack.Progress] 12% building 24/28 modules 4 active /Users/plutusds/Workspace/storybook-demo/node_modules/@storybook/addon-docs/dist/frameworks/react/jsxDecorator.js
<s> [webpack.Progress] 12% building 24/29 modules 5 active /Users/plutusds/Workspace/storybook-demo/node_modules/webpack/buildin/module.js
<s> [webpack.Progress] 12% building 24/30 modules 6 active /Users/plutusds/Workspace/storybook-demo/node_modules/@storybook/client-api/dist/index.js
<s> [webpack.Progress] 12% building 24/31 modules 7 active /Users/plutusds/Workspace/storybook-demo/node_modules/@storybook/client-logger/dist/index.js
<s> [webpack.Progress] 13% building 25/31 modules 6 active /Users/plutusds/Workspace/storybook-demo/node_modules/@storybook/client-logger/dist/index.js
<s> [webpack.Progress] 13% building 25/32 modules 7 active /Users/plutusds/Workspace/storybook-demo/node_modules/lodash/mapValues.js
<s> [webpack.Progress] 13% building 26/32 modules 6 active /Users/plutusds/Workspace/storybook-demo/node_modules/lodash/mapValues.js
<s> [webpack.Progress] 13% building 27/32 modules 5 active /Users/plutusds/Workspace/storybook-demo/node_modules/lodash/mapValues.js
<s> [webpack.Progress] 13% building 28/32 modules 4 active /Users/plutusds/Workspace/storybook-demo/node_modules/lodash/mapValues.js
<s> [webpack.Progress] 13% building 28/33 modules 5 active /Users/plutusds/Workspace/storybook-demo/node_modules/core-js/modules/es.object.assign.js
<s> [webpack.Progress] 13% building 28/34 modules 6 active /Users/plutusds/Workspace/storybook-demo/node_modules/core-js/modules/es.regexp.constructor.js
<s> [webpack.Progress] 13% building 28/35 modules 7 active /Users/plutusds/Workspace/storybook-demo/node_modules/core-js/modules/es.regexp.exec.js
<s> [webpack.Progress] 13% building 28/36 modules 8 active /Users/plutusds/Workspace/storybook-demo/node_modules/core-js/modules/es.regexp.to-string.js
<s> [webpack.Progress] 13% building 29/36 modules 7 active /Users/plutusds/Workspace/storybook-demo/node_modules/core-js/modules/es.regexp.to-string.js
<s> [webpack.Progress] 13% building 29/37 modules 8 active /Users/plutusds/Workspace/storybook-demo/node_modules/regenerator-runtime/runtime.js
<s> [webpack.Progress] 13% building 30/37 modules 7 active /Users/plutusds/Workspace/storybook-demo/node_modules/regenerator-runtime/runtime.js
<s> [webpack.Progress] 13% building 31/37 modules 6 active /Users/plutusds/Workspace/storybook-demo/node_modules/regenerator-runtime/runtime.js
<s> [webpack.Progress] 13% building 32/37 modules 5 active /Users/plutusds/Workspace/storybook-demo/node_modules/regenerator-runtime/runtime.js
<s> [webpack.Progress] 13% building 32/38 modules 6 active /Users/plutusds/Workspace/storybook-demo/node_modules/@storybook/addon-actions/dist/constants.js
<s> [webpack.Progress] 13% building 33/38 modules 5 active /Users/plutusds/Workspace/storybook-demo/node_modules/@storybook/addon-actions/dist/constants.js
<s> [webpack.Progress] 14% building 34/38 modules 4 active /Users/plutusds/Workspace/storybook-demo/node_modules/@storybook/addon-actions/dist/constants.js
<s> [webpack.Progress] 14% building 35/38 modules 3 active /Users/plutusds/Workspace/storybook-demo/node_modules/@storybook/addon-actions/dist/constants.js
<s> [webpack.Progress] 14% building 36/38 modules 2 active /Users/plutusds/Workspace/storybook-demo/node_modules/@storybook/addon-actions/dist/constants.js
<s> [webpack.Progress] 14% building 36/39 modules 3 active /Users/plutusds/Workspace/storybook-demo/node_modules/@storybook/addon-links/dist/preview.js
<s> [webpack.Progress] 14% building 36/40 modules 4 active /Users/plutusds/Workspace/storybook-demo/node_modules/@storybook/addon-backgrounds/dist/decorators/index.js
<s> [webpack.Progress] 14% building 36/41 modules 5 active /Users/plutusds/Workspace/storybook-demo/node_modules/airbnb-js-shims/index.js
<s> [webpack.Progress] 14% building 36/42 modules 6 active /Users/plutusds/Workspace/storybook-demo/node_modules/global/window.js
<s> [webpack.Progress] 14% building 37/42 modules 5 active /Users/plutusds/Workspace/storybook-demo/node_modules/global/window.js
<s> [webpack.Progress] 14% building 37/43 modules 6 active /Users/plutusds/Workspace/storybook-demo/node_modules/@storybook/addon-docs/dist/frameworks/common/normalizeArgTypes.js
<s> [webpack.Progress] 14% building 37/44 modules 7 active /Users/plutusds/Workspace/storybook-demo/node_modules/@storybook/addon-docs/dist/frameworks/react/extractProps.js
<s> [webpack.Progress] 14% building 38/44 modules 6 active /Users/plutusds/Workspace/storybook-demo/node_modules/@storybook/addon-docs/dist/frameworks/react/extractProps.js
<s> [webpack.Progress] 14% building 38/45 modules 7 active /Users/plutusds/Workspace/storybook-demo/node_modules/@storybook/addon-docs/dist/shared.js
<s> [webpack.Progress] 14% building 38/46 modules 8 active /Users/plutusds/Workspace/storybook-demo/node_modules/core-js/modules/es.string.replace.js
<s> [webpack.Progress] 14% building 39/46 modules 7 active /Users/plutusds/Workspace/storybook-demo/node_modules/core-js/modules/es.string.replace.js
<s> [webpack.Progress] 14% building 40/46 modules 6 active /Users/plutusds/Workspace/storybook-demo/node_modules/core-js/modules/es.string.replace.js
<s> [webpack.Progress] 14% building 40/47 modules 7 active /Users/plutusds/Workspace/storybook-demo/node_modules/@storybook/react/dist/client/index.js
<s> [webpack.Progress] 14% building 41/47 modules 6 active /Users/plutusds/Workspace/storybook-demo/node_modules/@storybook/react/dist/client/index.js
<s> [webpack.Progress] 14% building 41/48 modules 7 active /Users/plutusds/Workspace/storybook-demo/node_modules/babel-loader/lib/index.js??ref--5-0!/Users/plutusds/Workspace/storybook-demo/node_modules/@mdx-js/loader/index.js??ref--5-1!/Users/plutusds/Workspace/storybook-demo/src/stories/Introduction.stories.mdx
<s> [webpack.Progress] 14% building 41/49 modules 8 active /Users/plutusds/Workspace/storybook-demo/node_modules/@storybook/addon-docs/dist/blocks/index.js
<s> [webpack.Progress] 15% building 42/49 modules 7 active /Users/plutusds/Workspace/storybook-demo/node_modules/@storybook/addon-docs/dist/blocks/index.js
<s> [webpack.Progress] 15% building 42/50 modules 8 active /Users/plutusds/Workspace/storybook-demo/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/plutusds/Workspace/storybook-demo/node_modules/@storybook/source-loader/dist/index.js??ref--7!/Users/plutusds/Workspace/storybook-demo/src/stories/Button.stories.js
<s> [webpack.Progress] 15% building 42/51 modules 9 active /Users/plutusds/Workspace/storybook-demo/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/plutusds/Workspace/storybook-demo/node_modules/@storybook/source-loader/dist/index.js??ref--7!/Users/plutusds/Workspace/storybook-demo/src/stories/Header.stories.js
<s> [webpack.Progress] 15% building 42/52 modules 10 active /Users/plutusds/Workspace/storybook-demo/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/plutusds/Workspace/storybook-demo/node_modules/@storybook/source-loader/dist/index.js??ref--7!/Users/plutusds/Workspace/storybook-demo/src/stories/Page.stories.js
<s> [webpack.Progress] 15% building 42/53 modules 11 active /Users/plutusds/Workspace/storybook-demo/node_modules/@storybook/client-api/dist/decorators.js
<s> [webpack.Progress] 15% building 42/54 modules 12 active /Users/plutusds/Workspace/storybook-demo/node_modules/@storybook/client-api/dist/client_api.js
<s> [webpack.Progress] 15% building 42/55 modules 13 active /Users/plutusds/Workspace/storybook-demo/node_modules/@storybook/client-api/dist/story_store.js
<s> [webpack.Progress] 15% building 42/56 modules 14 active /Users/plutusds/Workspace/storybook-demo/node_modules/@storybook/client-api/dist/parameters.js
<s> [webpack.Progress] 15% building 42/57 modules 15 active /Users/plutusds/Workspace/storybook-demo/node_modules/@storybook/client-api/dist/pathToId.js
<s> [webpack.Progress] 15% building 42/58 modules 16 active /Users/plutusds/Workspace/storybook-demo/node_modules/@storybook/client-api/dist/config_api.js
<s> [webpack.Progress] 15% building 42/59 modules 17 active /Users/plutusds/Workspace/storybook-demo/node_modules/@storybook/client-api/dist/simulate-pageload.js
<s> [webpack.Progress] 15% building 42/60 modules 18 active /Users/plutusds/Workspace/storybook-demo/node_modules/@storybook/client-api/dist/queryparams.js
<s> [webpack.Progress] 15% building 42/61 modules 19 active /Users/plutusds/Workspace/storybook-demo/node_modules/@storybook/client-api/dist/types.js
<s> [webpack.Progress] 15% building 42/62 modules 20 active /Users/plutusds/Workspace/storybook-demo/node_modules/@storybook/client-api/dist/hooks.js
<s> [webpack.Progress] 15% building 42/63 modules 21 active /Users/plutusds/Workspace/storybook-demo/node_modules/@storybook/client-api/dist/inferControls.js
<s> [webpack.Progress] 15% building 42/64 modules 22 active /Users/plutusds/Workspace/storybook-demo/node_modules/core-js/modules/es.array.concat.js
<s> [webpack.Progress] 15% building 42/65 modules 23 active /Users/plutusds/Workspace/storybook-demo/node_modules/lodash/_baseAssignValue.js
<s> [webpack.Progress] 15% building 42/66 modules 24 active /Users/plutusds/Workspace/storybook-demo/node_modules/lodash/_baseForOwn.js
<s> [webpack.Progress] 15% building 42/67 modules 25 active /Users/plutusds/Workspace/storybook-demo/node_modules/lodash/_baseIteratee.js
<s> [webpack.Progress] 15% building 42/68 modules 26 active /Users/plutusds/Workspace/storybook-demo/node_modules/@storybook/addon-docs/dist/lib/docgen/index.js
<s> [webpack.Progress] 15% building 42/69 modules 27 active /Users/plutusds/Workspace/storybook-demo/node_modules/core-js/features/symbol/index.js
<s> [webpack.Progress] 15% building 42/70 modules 28 active /Users/plutusds/Workspace/storybook-demo/node_modules/core-js/modules/es.array.slice.js
<s> [webpack.Progress] 15% building 42/71 modules 29 active /Users/plutusds/Workspace/storybook-demo/node_modules/core-js/modules/es.object.define-properties.js
<s> [webpack.Progress] 15% building 42/72 modules 30 active /Users/plutusds/Workspace/storybook-demo/node_modules/core-js/modules/es.object.freeze.js
<s> [webpack.Progress] 15% building 43/72 modules 29 active /Users/plutusds/Workspace/storybook-demo/node_modules/core-js/modules/es.object.freeze.js
<s> [webpack.Progress] 15% building 43/73 modules 30 active /Users/plutusds/Workspace/storybook-demo/node_modules/webpack/buildin/global.js
<s> [webpack.Progress] 15% building 44/73 modules 29 active /Users/plutusds/Workspace/storybook-demo/node_modules/webpack/buildin/global.js
<s> [webpack.Progress] 15% building 45/73 modules 28 active /Users/plutusds/Workspace/storybook-demo/node_modules/webpack/buildin/global.js
<s> [webpack.Progress] 15% building 46/73 modules 27 active /Users/plutusds/Workspace/storybook-demo/node_modules/webpack/buildin/global.js
<s> [webpack.Progress] 15% building 47/73 modules 26 active /Users/plutusds/Workspace/storybook-demo/node_modules/webpack/buildin/global.js
<s> [webpack.Progress] 15% building 47/74 modules 27 active /Users/plutusds/Workspace/storybook-demo/node_modules/core-js/internals/export.js
<s> [webpack.Progress] 15% building 47/75 modules 28 active /Users/plutusds/Workspace/storybook-demo/node_modules/core-js/internals/object-assign.js
<s> [webpack.Progress] 15% building 47/76 modules 29 active /Users/plutusds/Workspace/storybook-demo/node_modules/core-js/internals/regexp-exec.js
<s> [webpack.Progress] 15% building 47/77 modules 30 active /Users/plutusds/Workspace/storybook-demo/node_modules/core-js/internals/descriptors.js
<s> [webpack.Progress] 15% building 47/78 modules 31 active /Users/plutusds/Workspace/storybook-demo/node_modules/core-js/internals/global.js
<s> [webpack.Progress] 15% building 47/79 modules 32 active /Users/plutusds/Workspace/storybook-demo/node_modules/core-js/internals/is-forced.js
<s> [webpack.Progress] 15% building 47/80 modules 33 active /Users/plutusds/Workspace/storybook-demo/node_modules/core-js/internals/inherit-if-required.js
<s> [webpack.Progress] 15% building 47/81 modules 34 active /Users/plutusds/Workspace/storybook-demo/node_modules/core-js/internals/object-define-property.js
<s> [webpack.Progress] 15% building 47/82 modules 35 active /Users/plutusds/Workspace/storybook-demo/node_modules/core-js/internals/object-get-own-property-names.js
<s> [webpack.Progress] 15% building 47/83 modules 36 active /Users/plutusds/Workspace/storybook-demo/node_modules/core-js/internals/is-regexp.js
<s> [webpack.Progress] 15% building 47/84 modules 37 active /Users/plutusds/Workspace/storybook-demo/node_modules/core-js/internals/regexp-flags.js
<s> [webpack.Progress] 15% building 47/85 modules 38 active /Users/plutusds/Workspace/storybook-demo/node_modules/core-js/internals/regexp-sticky-helpers.js
<s> [webpack.Progress] 15% building 47/86 modules 39 active /Users/plutusds/Workspace/storybook-demo/node_modules/core-js/internals/fails.js
<s> [webpack.Progress] 15% building 47/87 modules 40 active /Users/plutusds/Workspace/storybook-demo/node_modules/core-js/internals/redefine.js
<s> [webpack.Progress] 15% building 47/88 modules 41 active /Users/plutusds/Workspace/storybook-demo/node_modules/core-js/internals/internal-state.js
<s> [webpack.Progress] 15% building 47/89 modules 42 active /Users/plutusds/Workspace/storybook-demo/node_modules/core-js/internals/set-species.js
<s> [webpack.Progress] 15% building 47/90 modules 43 active /Users/plutusds/Workspace/storybook-demo/node_modules/core-js/internals/well-known-symbol.js
<s> [webpack.Progress] 15% building 47/91 modules 44 active /Users/plutusds/Workspace/storybook-demo/node_modules/core-js/internals/an-object.js
<s> [webpack.Progress] 15% building 48/91 modules 43 active /Users/plutusds/Workspace/storybook-demo/node_modules/core-js/internals/an-object.js
<s> [webpack.Progress] 15% building 49/91 modules 42 active /Users/plutusds/Workspace/storybook-demo/node_modules/core-js/internals/an-object.js
<s> [webpack.Progress] 16% building 50/91 modules 41 active /Users/plutusds/Workspace/storybook-demo/node_modules/core-js/internals/an-object.js
<s> [webpack.Progress] 16% building 51/91 modules 40 active /Users/plutusds/Workspace/storybook-demo/node_modules/core-js/internals/an-object.js
<s> [webpack.Progress] 16% building 52/91 modules 39 active /Users/plutusds/Workspace/storybook-demo/node_modules/core-js/internals/an-object.js
<s> [webpack.Progress] 16% building 53/91 modules 38 active /Users/plutusds/Workspace/storybook-demo/node_modules/core-js/internals/an-object.js
<s> [webpack.Progress] 16% building 54/91 modules 37 active /Users/plutusds/Workspace/storybook-demo/node_modules/core-js/internals/an-object.js
<s> [webpack.Progress] 16% building 55/91 modules 36 active /Users/plutusds/Workspace/storybook-demo/node_modules/core-js/internals/an-object.js
<s> [webpack.Progress] 16% building 56/91 modules 35 active /Users/plutusds/Workspace/storybook-demo/node_modules/core-js/internals/an-object.js
<s> [webpack.Progress] 16% building 57/91 modules 34 active /Users/plutusds/Workspace/storybook-demo/node_modules/core-js/internals/an-object.js
<s> [webpack.Progress] 16% building 58/91 modules 33 active /Users/plutusds/Workspace/storybook-demo/node_modules/core-js/internals/an-object.js
<s> [webpack.Progress] 17% building 59/91 modules 32 active /Users/plutusds/Workspace/storybook-demo/node_modules/core-js/internals/an-object.js
<s> [webpack.Progress] 17% building 60/91 modules 31 active /Users/plutusds/Workspace/storybook-demo/node_modules/core-js/internals/an-object.js
<s> [webpack.Progress] 17% building 61/91 modules 30 active /Users/plutusds/Workspace/storybook-demo/node_modules/core-js/internals/an-object.js
